battery_count,battery_power_mw,battery_energy_mwh,usable_soc_headroom_mwh,activation_probability,mfrr_capacity_price_multiplier,stacked_total_value_eur,fcr_only_total_value_eur,delta_vs_fcr_only_eur,is_mfrr_worthwhile,stacked_local_savings_eur,stacked_local_savings_pct,stacked_fcr_revenue_eur,stacked_mfrr_capacity_revenue_eur,stacked_expected_mfrr_activation_revenue_eur,stacked_min_soc_mwh,stacked_max_soc_mwh,stacked_constraint_violation_count,stacked_savings_floor_pass
1,1.0,2.0,1.6,0.0,0.5,520.6433565153417,512.4558565153417,8.1875,true,319.14509143645364,0.15501395163707685,193.31076507888804,8.1875,0.0,0.2,1.8,0,true
1,1.0,2.0,1.6,0.0,0.75,524.7371065153417,512.4558565153417,12.28125,true,319.14509143645364,0.15501395163707685,193.31076507888804,12.28125,0.0,0.2,1.8,0,true
1,1.0,2.0,1.6,0.0,1.0,528.8308565153417,512.4558565153417,16.375,true,319.14509143645364,0.15501395163707685,193.31076507888804,16.375,0.0,0.2,1.8,0,true
1,1.0,2.0,1.6,0.0,1.25,532.9246065153417,512.4558565153417,20.46875,true,319.14509143645364,0.15501395163707685,193.31076507888804,20.46875,0.0,0.2,1.8,0,true
1,1.0,2.0,1.6,0.0,1.5,537.0183565153417,512.4558565153417,24.5625,true,319.14509143645364,0.15501395163707685,193.31076507888804,24.5625,0.0,0.2,1.8,0,true
1,1.0,2.0,1.6,0.0,1.75,541.867314848675,512.4558565153417,29.41145833333337,true,319.14509143645364,0.15501395163707685,187.94097341222138,34.78125,0.0,0.2,1.8,0,true
1,1.0,2.0,1.6,0.0,2.0,547.2272186948289,512.4558565153417,34.771362179487255,true,319.14509143645364,0.15501395163707685,172.28212725837525,55.8,0.0,0.2,1.8,0,true
1,1.0,2.0,1.6,0.05,0.5,493.96156912913455,512.4558565153417,-18.494287386207134,false,292.96489060542854,0.14229780310662843,193.41528049739023,7.4375,0.14389802631578946,0.2,1.7736842105263158,0,true
1,1.0,2.0,1.6,0.05,0.75,497.68031912913455,512.4558565153417,-14.775537386207134,false,292.96489060542854,0.14229780310662843,193.41528049739023,11.15625,0.14389802631578946,0.2,1.7736842105263158,0,true
1,1.0,2.0,1.6,0.05,1.0,501.39906912913455,512.4558565153417,-11.056787386207134,false,292.96489060542854,0.14229780310662843,193.41528049739023,14.875,0.14389802631578946,0.2,1.7736842105263158,0,true
1,1.0,2.0,1.6,0.05,1.25,505.11781912913455,512.4558565153417,-7.338037386207134,false,292.96489060542854,0.14229780310662843,193.41528049739023,18.59375,0.14389802631578946,0.2,1.7736842105263158,0,true
1,1.0,2.0,1.6,0.05,1.5,508.83656912913455,512.4558565153417,-3.6192873862071337,false,292.96489060542854,0.14229780310662843,193.41528049739023,22.3125,0.14389802631578946,0.2,1.7736842105263158,0,true
