Datum;FCR-N Pris (EUR/MW);Total;SE1 FCRN;SE2 FCRN;SE3 FCRN;SE4 FCRN;DK2 FCRN;FCR-D upp Pris (EUR/MW);Total FCRD upp;SE1 FCRD upp;SE2 FCRD upp;SE3 FCRD upp;SE4 FCRD upp;DK2 FCRD upp;FCR-D ned Pris (EUR/MW);Total FCRD ned;SE1 FCRD ned;SE2 FCRD ned;SE3 FCRD ned;SE4 FCRD ned;DK2 FCRD ned;
2026-06-24 00:00:00;21,330666666666666666666666667;240;41,10000;54,90000;132,30000;5,20000;6,50000;1,4701219087425983977708115639;574,20000;20,60000;39,90000;377;91,50000;45,20000;1,7281128747795414462081128748;567;5,20000;42;372,30000;89,20000;58,30000
2026-06-24 01:00:00;21,665182186234817813765182186;247;37,70000;59,30000;137,30000;6,20000;6,50000;1,0151889914649015850897056262;574,10000;15,60000;37,20000;389;83,30000;49;1,7324041811846689895470383275;574;5,20000;35,10000;388,40000;87,80000;57,50000
2026-06-24 02:00:00;20,878461538461538461538461538;247;37,70000;59,10000;136,60000;7;6,60000;1,0151916376306620209059233449;574;15,60000;40,60000;386,60000;84,10000;47,10000;1,4958483754512635379061371841;554;5,10000;34,90000;373,30000;84,20000;56,50000
2026-06-24 03:00:00;15,839361973628243300723096555;235,10000;33,30000;51,60000;136,70000;6,90000;6,60000;1,5634494773519163763066202091;574;21;38,70000;385,50000;87,10000;41,70000;1,7736062717770034843205574913;574;5,20000;61,70000;364;85,60000;57,50000
2026-06-24 04:00:00;14,473684210526315789473684211;228;25,60000;51,60000;138,60000;5,50000;6,70000;1,6905574912891986062717770035;574;21,20000;38,60000;387,30000;91,30000;35,60000;1,8353108348134991119005328597;563;6,40000;42,60000;368,30000;90,20000;55,50000
2026-06-24 05:00:00;17,01754385964912280701754386;228;43,40000;51,60000;120,30000;6,30000;6,40000;1,8007960285664518376589444348;574,10000;21,20000;39,60000;390,30000;89,10000;33,90000;1,7165853658536585365853658537;574;5,90000;35,40000;392,60000;85;55,10000
2026-06-24 06:00:00;21,049372384937238493723849372;239;47,70000;69,20000;109,40000;6,50000;6,20000;1,7673957016434892541087231353;632,80000;25,10000;42,70000;441;88,90000;35,10000;1,9224156305506216696269982238;563;6,50000;43,70000;371,50000;84,30000;57
2026-06-24 07:00:00;20;246;46,30000;62,20000;124,50000;6,60000;6,40000;2,1772749470942536220087904932;614,30000;66,90000;51,40000;362,30000;85,30000;48,40000;1,6698555956678700361010830325;554;6,80000;48,80000;347,90000;86,60000;63,90000
2026-06-24 08:00:00;20;228;53,10000;60,70000;102,80000;5;6,40000;1,3249605055292259083728278041;633;24,80000;37,40000;427,50000;92,60000;50,70000;0,8626315789473684210526315789;570;6;33,10000;390;87,60000;53,30000
2026-06-24 09:00:00;21;240;44,40000;60,70000;123;5,60000;6,30000;1,3260975609756097560975609756;574;20;39,80000;364,10000;99,40000;50,70000;1,1206137184115523465703971119;554;6,10000;34,10000;352,90000;96,80000;64,10000
