timestamp,date,hour,interval_index,dt_hours,bidding_zone,site_load_kw,site_pv_kw,net_load_kw,spot_price_eur_mwh,fcrn_price_eur_mw_h,mfrr_capacity_price_eur_mw_h,mfrr_capacity_volume_mw,mfrr_activation_energy_price_eur_mwh,mfrr_activation_volume_mw,mfrr_activation_flag
2026-06-24T00:00:00.000000,2026-06-24,0,0,0.25,SE3,400.0,2.1297605477903465,397.87023945220966,100.46,21.330666666666666,6.93,589.0,100.46,0.0,0
2026-06-24T00:15:00.000000,2026-06-24,0,1,0.25,SE3,398.75,2.2190828850656397,396.53091711493437,102.18,21.330666666666666,6.93,589.0,102.18,0.0,0
2026-06-24T00:30:00.000000,2026-06-24,0,2,0.25,SE3,397.5,1.936658747952055,395.56334125204796,97.34,21.330666666666666,6.93,589.0,97.34,0.0,0
2026-06-24T00:45:00.000000,2026-06-24,0,3,0.25,SE3,396.25,1.6767292110133625,394.57327078898663,95.9,21.330666666666666,6.93,589.0,95.9,0.0,0
2026-06-24T01:00:00.000000,2026-06-24,1,4,0.25,SE3,395.0,6.539687673085257,388.46031232691473,95.43,21.66518218623482,10.0,588.0,95.43,0.0,0
2026-06-24T01:15:00.000000,2026-06-24,1,5,0.25,SE3,393.75,6.406138285736039,387.34386171426394,96.11,21.66518218623482,10.0,588.0,96.11,0.0,0
2026-06-24T01:30:00.000000,2026-06-24,1,6,0.25,SE3,392.5,6.501795124754657,385.99820487524534,96.64,21.66518218623482,10.0,588.0,96.64,0.0,0
2026-06-24T01:45:00.000000,2026-06-24,1,7,0.25,SE3,391.25,6.4384738372750645,384.81152616272493,97.42,21.66518218623482,10.0,588.0,97.42,0.0,0
2026-06-24T02:00:00.000000,2026-06-24,2,8,0.25,SE3,390.0,6.412105671137694,383.5878943288623,94.02,20.87846153846154,10.7,598.0,94.02,0.0,0
2026-06-24T02:15:00.000000,2026-06-24,2,9,0.25,SE3,390.0,6.351791108372759,383.64820889162723,94.13,20.87846153846154,10.7,598.0,94.13,0.0,0
2026-06-24T02:30:00.000000,2026-06-24,2,10,0.25,SE3,390.0,6.226823588964917,383.7731764110351,94.87,20.87846153846154,10.7,598.0,94.87,0.0,0
2026-06-24T02:45:00.000000,2026-06-24,2,11,0.25,SE3,390.0,6.086985763900037,383.91301423609997,76.19,20.87846153846154,10.7,598.0,76.19,0.0,0
2026-06-24T03:00:00.000000,2026-06-24,3,12,0.25,SE3,390.0,6.4775179862972125,383.5224820137028,90.15,15.839361973628243,7.89,596.0,90.15,0.0,0
2026-06-24T03:15:00.000000,2026-06-24,3,13,0.25,SE3,395.0,6.337938398963164,388.66206160103684,79.99,15.839361973628243,7.89,596.0,79.99,0.0,0
2026-06-24T03:30:00.000000,2026-06-24,3,14,0.25,SE3,400.0,6.119719141132506,393.8802808588675,63.95,15.839361973628243,7.89,596.0,63.95,0.0,0
2026-06-24T03:45:00.000000,2026-06-24,3,15,0.25,SE3,405.0,6.157918782980851,398.84208121701914,63.71,15.839361973628243,7.89,596.0,83.16,3.0,1
2026-06-24T04:00:00.000000,2026-06-24,4,16,0.25,SE3,410.0,6.626918982680626,403.37308101731935,57.77,14.473684210526315,5.0,559.0,95.06,3.0,1
2026-06-24T04:15:00.000000,2026-06-24,4,17,0.25,SE3,462.5,7.735818320585432,454.76418167941455,60.72,14.473684210526315,5.0,559.0,72.0,29.0,1
2026-06-24T04:30:00.000000,2026-06-24,4,18,0.25,SE3,515.0,9.051926217830077,505.9480737821699,67.32,14.473684210526315,5.0,559.0,67.32,0.0,0
2026-06-24T04:45:00.000000,2026-06-24,4,19,0.25,SE3,567.5,11.573531114866148,555.9264688851339,71.57,14.473684210526315,5.0,559.0,71.57,0.0,0
2026-06-24T05:00:00.000000,2026-06-24,5,20,0.25,SE3,620.0,14.664600460052963,605.335399539947,68.66,17.017543859649123,3.5,483.0,68.66,0.0,0
2026-06-24T05:15:00.000000,2026-06-24,5,21,0.25,SE3,727.5,19.917238262070473,707.5827617379296,83.22,17.017543859649123,3.5,483.0,83.22,0.0,0
2026-06-24T05:30:00.000000,2026-06-24,5,22,0.25,SE3,835.0,26.649932815179444,808.3500671848205,83.22,17.017543859649123,3.5,483.0,83.22,0.0,0
2026-06-24T05:45:00.000000,2026-06-24,5,23,0.25,SE3,942.5,35.94109605037063,906.5589039496293,104.63,17.017543859649123,3.5,483.0,104.63,0.0,0
2026-06-24T06:00:00.000000,2026-06-24,6,24,0.25,SE3,1050.0,45.63592394348153,1004.3640760565185,106.85,21.04937238493724,4.07,505.0,106.85,0.0,0
2026-06-24T06:15:00.000000,2026-06-24,6,25,0.25,SE3,1125.0,59.90643268809072,1065.0935673119093,109.1,21.04937238493724,4.07,505.0,109.1,0.0,0
2026-06-24T06:30:00.000000,2026-06-24,6,26,0.25,SE3,1200.0,77.75594887647404,1122.2440511235259,111.89,21.04937238493724,4.07,505.0,111.89,0.0,0
2026-06-24T06:45:00.000000,2026-06-24,6,27,0.25,SE3,1275.0,103.46874394586287,1171.5312560541372,112.76,21.04937238493724,4.07,505.0,112.76,0.0,0
2026-06-24T07:00:00.000000,2026-06-24,7,28,0.25,SE3,1350.0,158.12130347846693,1191.8786965215331,151.29,20.0,4.18,532.0,151.29,0.0,0
2026-06-24T07:15:00.000000,2026-06-24,7,29,0.25,SE3,1375.0,166.62775343952114,1208.3722465604787,142.25,20.0,4.18,532.0,142.25,0.0,0
2026-06-24T07:30:00.000000,2026-06-24,7,30,0.25,SE3,1400.0,198.88508407193672,1201.1149159280633,127.94,20.0,4.18,532.0,127.94,0.0,0
2026-06-24T07:45:00.000000,2026-06-24,7,31,0.25,SE3,1425.0,218.097927973557,1206.902072026443,114.17,20.0,4.18,532.0,114.17,0.0,0
2026-06-24T08:00:00.000000,2026-06-24,8,32,0.25,SE3,1450.0,290.0658843144066,1159.9341156855935,151.78,20.0,14.0,601.0,151.78,0.0,0
2026-06-24T08:15:00.000000,2026-06-24,8,33,0.25,SE3,1462.5,300.39750830531364,1162.1024916946863,120.54,20.0,14.0,601.0,120.54,0.0,0
2026-06-24T08:30:00.000000,2026-06-24,8,34,0.25,SE3,1475.0,325.9781261370257,1149.0218738629742,111.72,20.0,14.0,601.0,111.72,0.0,0
2026-06-24T08:45:00.000000,2026-06-24,8,35,0.25,SE3,1487.5,366.53098652722986,1120.9690134727703,104.37,20.0,14.0,601.0,104.37,0.0,0
2026-06-24T09:00:00.000000,2026-06-24,9,36,0.25,SE3,1500.0,432.08045663117076,1067.9195433688292,113.27,21.0,5.0,552.0,113.27,0.0,0
2026-06-24T09:15:00.000000,2026-06-24,9,37,0.25,SE3,1495.0,462.84965953649663,1032.1503404635034,106.87,21.0,5.0,552.0,106.87,0.0,0
